연번,도로명,연장,차로 수,방향,오전,낮,오후,전일,"2020 년
전일",전년대비
260,선유로,"4,170",4~8,양방향,23.6,20.4,18.8,21.3,21.8,-0.5
,,,,NB,24.1,20.1,18.8,21.4,21.6,-0.2
,,,,SB,23.1,20.9,19.0,21.4,22.0,-0.6
261,선유서로,"1,114",2,양방향,17.7,16.7,14.8,16.8,16.8,0.0
,,,,NB,16.5,15.7,13.8,15.8,16.0,-0.2
,,,,SB,19.2,18.0,16.2,18.0,17.8,0.2
262,섬밭로,"3,295",2~4,양방향,19.8,19.9,19.0,19.7,20.7,-1.0
,,,,NB,20.1,19.4,18.2,19.3,20.2,-0.9
,,,,SB,19.6,20.5,20.1,20.2,21.3,-1.1
263,성균관로,949,2,양방향,21.8,19.7,19.8,20.5,21.5,-1.0
,,,,NB,21.6,20.0,20.4,20.7,21.8,-1.1
,,,,SB,22.2,19.4,19.5,20.4,21.4,-1.0
264,성내로,962,4~5,양방향,21.8,18.9,19.1,19.8,20.9,-1.1
,,,,EB,24.4,19.8,20.2,21.4,22.3,-0.9
,,,,WB,20.0,18.3,18.3,18.7,19.9,-1.2
265,성내천로,"1,643",2,양방향,20.7,19.2,19.4,19.6,19.8,-0.2
,,,,NB,21.0,20.5,20.2,20.5,20.4,0.1
,,,,SB,20.7,18.1,18.7,18.9,19.4,-0.5
266,성덕정길,"1,558",2,양방향,19.4,17.0,13.3,17.1,17.4,-0.3
,,,,EB,20.8,18.0,12.4,17.8,18.3,-0.5
,,,,WB,18.2,16.2,15.4,16.7,16.9,-0.2
267,성북로,"1,942",2~5,양방향,23.8,21.8,20.1,22.3,22.2,0.1
,,,,EB,23.7,21.7,18.8,21.8,21.9,-0.1
,,,,WB,24.2,21.9,21.7,22.9,22.7,0.2
268,성산로,"8,711",4~9,양방향,28.9,25.9,22.6,26.4,28.0,-1.6
,,,,EB,27.5,26.2,27.6,27.4,28.7,-1.3
,,,,WB,30.7,25.7,19.5,26.0,27.8,-1.8
269,성수이로,"1,140",2~3,양방향,19.9,17.0,15.8,17.8,18.9,-1.1
,,,,NB,21.3,18.5,17.5,19.5,20.4,-0.9
,,,,SB,18.9,15.9,14.5,16.5,17.8,-1.3
270,성수일로,"1,193",3~4,양방향,16.7,15.4,15.2,15.9,16.3,-0.4
,,,,NB,17.0,15.9,15.7,16.4,16.5,-0.1
,,,,SB,16.5,15.1,14.9,15.7,16.2,-0.5
271,성안로,"2,417",2~6,양방향,18.5,16.0,15.2,16.7,17.0,-0.3
,,,,NB,18.5,15.2,14.0,16.0,16.2,-0.2
,,,,SB,18.6,17.0,16.7,17.6,18.0,-0.4
272,성암로,"3,383",2~6,양방향,27.4,27.8,25.9,27.3,29.4,-2.1
,,,,EB,25.1,26.6,24.6,26.0,27.8,-1.8
,,,,WB,30.6,29.2,27.4,28.9,31.4,-2.5
273,성중길,"1,258",2,양방향,20.7,20.5,18.2,20.5,21.6,-1.1
,,,,NB,25.4,24.0,19.2,23.1,23.4,-0.3
,,,,SB,18.0,18.2,17.6,18.8,20.5,-1.7
274,세검정로,"2,828",4~5,양방향,24.3,23.2,21.5,23.3,24.2,-0.9
,,,,NB,24.5,22.2,20.3,22.5,23.3,-0.8
,,,,SB,24.1,24.5,23.1,24.2,25.3,-1.1
275,세종대로,"2,219",10~14,양방향,24.7,21.6,20.0,22.4,23.2,-0.8
,,,,NB,24.4,20.8,19.0,21.7,22.8,-1.1
,,,,SB,25.1,22.6,21.1,23.2,23.9,-0.7
276,세종대로 18 길,221,4,양방향,24.0,19.4,19.7,20.9,21.4,-0.5
,,,,EB,24.0,19.4,19.7,20.9,21.4,-0.5
277,세종대로 20 길,183,3,양방향,16.5,13.0,11.9,14.0,17.3,-3.3
,,,,WB,16.5,13.0,11.9,14.0,17.3,-3.3
278,세종대로 21 길,211,1,양방향,18.9,17.6,18.9,18.7,17.5,1.2
,,,,WB,18.9,17.6,18.9,18.7,17.5,1.2
279,소공로,"1,287",5~11,양방향,23.3,19.5,19.4,20.9,21.2,-0.3
,,,,NB,20.8,18.2,17.3,18.9,20.2,-1.3
,,,,SB,26.5,21.0,22.3,23.5,22.5,1.0
280,소월로,"4,174",4~8,양방향,33.6,30.8,29.5,31.5,32.3,-0.8
,,,,EB,34.2,31.5,29.7,31.9,33.0,-1.1
,,,,WB,33.0,30.2,29.2,31.1,31.8,-0.7
281,소월로 2 길,272,4,양방향,24.0,22.2,21.4,22.7,22.8,-0.1
,,,,NB,22.7,21.5,20.8,21.8,22.0,-0.2
,,,,SB,25.3,22.9,22.0,23.6,23.5,0.1
282,소월로 3 길,324,6,양방향,31.4,29.8,29.8,30.6,31.4,-0.8
,,,,NB,31.4,29.8,29.8,30.6,31.4,-0.8
283,소파로,"1,610",3~7,양방향,26.1,24.1,24.2,24.9,25.5,-0.6
,,,,EB,26.8,24.2,24.5,25.0,25.7,-0.7
,,,,WB,25.8,24.1,24.0,25.0,25.5,-0.5
284,솔밭로,"1,130",2,양방향,19.7,19.0,16.7,18.8,-,-
,,,,NB,20.5,19.2,17.3,19.3,-,-
,,,,SB,19.0,18.8,16.2,18.5,-,-
285,솔샘로,"3,384",2~6,양방향,18.9,17.5,16.1,17.9,19.0,-1.1
,,,,EB,18.3,15.5,14.6,16.4,17.7,-1.3
,,,,WB,19.9,20.1,18.2,19.9,20.8,-0.9
286,솔샘로 67 길,"1,518",2,양방향,19.3,18.1,16.7,18.3,19.0,-0.7
,,,,EB,18.9,18.6,18.3,18.8,19.2,-0.4
,,,,WB,19.9,17.7,15.5,18.1,18.9,-0.8
287,송월길,887,2,양방향,19.0,18.1,17.9,18.3,19.2,-0.9
,,,,EB,16.1,15.6,16.2,16.0,16.9,-0.9
,,,,WB,23.7,21.7,20.3,22.0,22.7,-0.7
288,송이로,"2,583",3~4,양방향,19.8,17.7,17.1,18.3,19.1,-0.8
,,,,NB,19.3,17.6,17.3,18.1,18.8,-0.7
,,,,SB,20.4,17.9,17.0,18.5,19.4,-0.9
289,송이로 32 길,443,2,양방향,15.1,13.3,11.5,13.6,14.2,-0.6
,,,,NB,13.9,12.2,9.9,12.3,13.0,-0.7
,,,,SB,17.2,15.3,14.5,15.9,16.3,-0.4
290,송파대로,"7,362",7~13,양방향,26.6,22.9,19.3,23.5,24.5,-1.0
,,,,NB,27.0,23.3,19.0,23.5,24.7,-1.2
,,,,SB,26.2,22.5,19.7,23.5,24.4,-0.9
291,송파대로 4 길,325,4,양방향,17.2,17.6,16.4,17.3,16.8,0.5
,,,,EB,21.5,22.5,22.0,22.4,22.2,0.2
,,,,WB,14.8,14.6,13.3,14.3,13.7,0.6
292,송파대로 60 길,972,2,양방향,44.3,37.3,26.7,36.8,36.8,0.0
,,,,NB,44.3,37.3,26.7,36.8,36.8,0.0
293,수락산로,"2,609",2~3,양방향,21.6,20.8,18.8,20.7,22.1,-1.4
,,,,EB,21.4,20.7,18.5,20.5,22.2,-1.7
,,,,WB,21.8,20.8,19.2,20.9,22.1,-1.2
294,수명로,862,6,양방향,26.2,25.1,23.9,25.0,25.4,-0.4
,,,,NB,28.2,26.7,27.0,27.3,29.3,-2.0
,,,,SB,24.7,23.7,21.6,23.2,22.5,0.7
295,수색로,"4,106",5~9,양방향,25.6,26.2,22.6,25.4,26.4,-1.0
,,,,EB,24.9,27.4,23.5,25.9,26.8,-0.9
,,,,WB,26.5,25.2,22.0,25.2,26.2,-1.0
296,수색로 6 길,610,3,양방향,21.9,22.1,21.2,22.0,20.9,1.1
,,,,NB,24.9,22.7,22.1,23.0,23.1,-0.1
,,,,SB,19.8,22.3,21.1,21.8,19.5,2.3
297,수유로,846,2~5,양방향,19.4,16.7,15.4,17.3,-,-
,,,,EB,20.1,16.7,14.7,17.4,-,-
,,,,WB,19.0,16.7,16.3,17.4,-,-
298,수표로,156,2,양방향,14.7,12.8,12.3,13.8,14.0,-0.2
,,,,NB,15.0,13.0,11.9,14.1,14.6,-0.5
,,,,SB,15.3,13.1,13.3,14.2,14.3,-0.1
299,시루봉로,"3,139",2~4,양방향,20.0,19.0,17.4,19.2,19.9,-0.7
,,,,NB,19.4,18.7,17.3,18.9,19.7,-0.8
,,,,SB,20.6,19.4,17.6,19.6,20.1,-0.5
300,시흥대로,"6,833",10~12,양방향,24.2,22.1,18.4,22.0,23.1,-1.1
,,,,NB,24.8,23.3,19.3,22.8,23.6,-0.8
,,,,SB,23.6,21.0,17.7,21.3,22.6,-1.3
301,신길로,"3,018",4~8,양방향,23.9,21.6,18.4,21.7,23.3,-1.6
,,,,NB,23.1,22.0,20.9,22.6,23.6,-1.0
,,,,SB,24.9,21.3,16.5,21.1,23.2,-2.1
302,신내로,"2,974",4~9,양방향,26.1,24.3,22.8,24.6,25.5,-0.9
,,,,NB,26.5,25.1,22.6,25.0,25.7,-0.7
,,,,SB,25.8,23.6,23.0,24.3,25.5,-1.2
303,신림로,"3,910",4~7,양방향,20.7,18.4,16.1,18.7,19.1,-0.4
,,,,NB,20.6,18.1,14.7,18.0,18.6,-0.6
,,,,SB,20.8,18.8,18.1,19.5,19.8,-0.3
304,신목로,"1,277",4~5,양방향,19.2,17.8,15.7,17.9,19.0,-1.1
,,,,NB,20.5,16.7,14.2,17.1,18.0,-0.9
,,,,SB,18.2,19.0,17.7,18.9,20.4,-1.5
305,신목로 7 길,177,4,양방향,18.4,17.6,16.8,17.6,15.2,2.4
,,,,WB,18.4,17.6,16.8,17.6,15.2,2.4
306,신반포로,"3,475",6~10,양방향,24.4,19.3,15.8,20.0,20.5,-0.5
,,,,EB,24.1,17.2,15.5,18.8,19.4,-0.6
,,,,WB,24.8,22.4,16.4,21.7,22.1,-0.4
307,신사로,"1,929",4,양방향,26.8,24.8,23.2,25.0,25.2,-0.2
,,,,EB,25.1,22.7,21.6,23.1,23.0,0.1
,,,,WB,28.9,27.4,25.3,27.4,28.0,-0.6
308,신월로,"3,004",6~7,양방향,23.6,22.5,20.6,22.4,22.9,-0.5
,,,,EB,22.4,21.6,20.9,21.8,22.6,-0.8
,,,,WB,25.1,23.4,20.4,23.2,23.5,-0.3
309,신이문로,476,3,양방향,16.5,16.5,16.2,16.6,17.3,-0.7
,,,,EB,21.5,19.8,18.3,20.0,20.6,-0.6
,,,,WB,13.8,14.5,14.7,14.5,15.2,-0.7
310,신정로,"3,098",5~6,양방향,24.3,24.9,22.5,24.4,25.8,-1.4
,,,,EB,21.9,23.3,20.8,22.7,24.1,-1.4
,,,,WB,27.6,26.9,24.5,26.6,28.1,-1.5
311,신정중앙로,"1,200",4,양방향,22.9,21.1,20.0,21.4,21.0,0.4
,,,,EB,23.2,21.4,20.5,21.7,21.0,0.7
,,,,WB,22.9,21.1,19.7,21.4,21.2,0.2
312,신촌로,"3,329",8~10,양방향,24.8,21.9,19.3,22.3,22.9,-0.6
,,,,EB,22.9,22.0,24.3,23.4,24.3,-0.9
,,,,WB,27.4,21.8,16.3,21.9,22.3,-0.4
313,신풍로,"1,289",4,양방향,20.7,19.2,18.4,19.5,20.4,-0.9
,,,,EB,18.5,17.6,17.0,17.7,18.5,-0.8
,,,,WB,23.6,21.2,20.2,21.8,22.9,-1.1
314,쑥고개로,"1,434",4,양방향,19.8,19.8,19.0,19.8,20.5,-0.7
,,,,EB,18.6,19.0,18.2,18.9,19.3,-0.4
,,,,WB,21.6,20.8,20.1,20.9,22.0,-1.1
315,아리랑로,"1,305",4,양방향,17.7,15.7,13.6,16.1,16.6,-0.5
,,,,NB,18.6,16.1,11.4,15.8,15.7,0.1
,,,,SB,17.0,15.4,17.7,17.1,18.1,-1.0
316,아리수로,"4,770",2~7,양방향,27.7,27.9,26.3,27.6,28.4,-0.8
,,,,EB,28.0,27.2,26.3,27.2,28.0,-0.8
,,,,WB,27.5,28.7,26.3,28.1,29.0,-0.9
317,아리수로 50 길,519,2,양방향,23.1,21.8,19.0,21.2,21.4,-0.2
,,,,EB,22.0,19.3,17.3,19.2,19.7,-0.5
,,,,WB,24.6,25.3,21.2,23.9,23.9,0.0
318,아차산로,"7,644",4~11,양방향,23.8,21.2,19.0,21.4,22.5,-1.1
,,,,EB,26.3,21.3,18.1,22.0,23.1,-1.1
,,,,WB,21.8,21.0,20.3,21.1,22.2,-1.1
319,아차산로 70 길,538,4,양방향,13.2,13.2,12.4,13.0,13.8,-0.8
,,,,NB,14.3,13.9,12.4,13.7,14.6,-0.9
,,,,SB,12.4,12.8,12.7,12.8,13.4,-0.6
320,안암로,"1,745",4~6,양방향,22.4,22.9,20.1,22.5,23.8,-1.3
,,,,NB,23.8,21.4,16.7,21.0,21.9,-0.9
,,,,SB,21.7,24.8,26.8,25.3,27.1,-1.8
321,안양천로,"12,974",3~7,양방향,29.8,29.1,23.9,28.8,29.8,-1.0
,,,,NB,29.5,29.2,24.0,28.7,29.6,-0.9
,,,,SB,30.3,29.2,23.9,29.1,30.1,-1.0
322,압구정로,"2,894",6~8,양방향,25.7,17.4,13.5,18.8,19.5,-0.7
,,,,EB,24.7,16.0,13.2,17.9,18.4,-0.5
,,,,WB,26.7,19.2,13.9,20.0,20.8,-0.8
323,약령시로,"1,694",2~4,양방향,17.2,15.5,15.2,16.3,16.7,-0.4
,,,,EB,18.7,15.6,15.7,16.8,17.2,-0.4
,,,,WB,16.1,15.4,14.8,15.9,16.4,-0.5
324,양녕로,"5,097",3~10,양방향,22.7,20.5,18.1,21.1,21.8,-0.7
,,,,NB,21.6,20.9,20.5,21.7,22.3,-0.6
,,,,SB,24.1,20.2,16.4,20.8,21.6,-0.8
325,양산로(송파),232,6,양방향,20.6,19.1,17.9,19.4,18.7,0.7
,,,,NB,16.7,15.1,14.1,15.5,15.1,0.4
,,,,SB,27.5,26.2,24.8,26.3,25.0,1.3
326,양산로(영등포),"1,702",2,양방향,15.3,13.6,12.6,14.1,14.3,-0.2
,,,,EB,14.8,13.4,13.3,14.1,14.3,-0.2
,,,,WB,15.9,13.9,12.0,14.2,14.4,-0.2
327,양재대로,"17,101",4~12,양방향,27.9,26.4,22.4,26.2,26.4,-0.2
,,,,NB,28.8,25.7,21.8,25.9,26.4,-0.5
,,,,SB,27.1,27.2,23.2,26.6,26.5,0.1
328,양재대로 156 길,705,2,양방향,24.0,25.8,24.5,25.1,25.8,-0.7
,,,,EB,24.2,26.1,25.0,25.6,26.7,-1.1
,,,,WB,24.0,25.7,24.1,24.7,25.1,-0.4
329,양재대로 55 길,330,3,양방향,16.3,15.1,14.6,15.5,16.2,-0.7
,,,,NB,19.7,19.2,19.0,19.3,20.5,-1.2
,,,,SB,14.1,12.6,12.1,13.2,13.6,-0.4
330,양재천로,"4,520",2,양방향,25.6,24.1,18.9,23.8,24.6,-0.8
,,,,EB,27.1,24.8,19.1,24.6,25.8,-1.2
,,,,WB,24.3,23.5,18.8,23.2,23.7,-0.5
331,양천로,"7,493",4~9,양방향,23.3,21.1,18.9,21.5,22.4,-0.9
,,,,EB,21.4,19.9,17.7,20.2,21.3,-1.1
,,,,WB,25.5,22.6,20.5,23.2,23.8,-0.6
332,양천로 27 길,297,4,양방향,15.1,16.5,12.1,15.6,16.6,-1.0
,,,,NB,16.0,16.9,11.8,16.1,17.2,-1.1
,,,,SB,14.6,16.5,13.1,15.5,16.4,-0.9
333,양천로 55 길,372,2,양방향,17.0,16.2,15.5,16.3,17.5,-1.2
,,,,NB,18.5,16.8,16.4,17.3,19.3,-2.0
,,,,SB,16.0,15.8,14.9,15.7,16.3,-0.6
334,양천로 57 길,309,4,양방향,17.9,15.4,14.6,15.9,16.1,-0.2
,,,,NB,19.5,17.2,15.2,17.6,18.3,-0.7
,,,,SB,17.0,14.1,14.4,14.9,14.7,0.2
335,양천로 59 길,297,2,양방향,15.7,14.3,13.0,14.5,14.5,0.0
,,,,NB,17.2,15.4,14.6,15.7,14.9,0.8
,,,,SB,14.9,13.5,11.9,13.9,14.6,-0.7
336,양천로 61 길,298,5,양방향,16.9,15.0,11.7,14.9,14.9,0.0
,,,,NB,17.5,15.8,15.3,16.4,16.6,-0.2
,,,,SB,16.9,14.6,9.8,14.2,14.2,0.0
337,양평로,"2,290",4~6,양방향,26.8,24.6,21.3,24.6,24.5,0.1
,,,,EB,24.6,23.5,23.0,24.2,24.4,-0.2
,,,,WB,29.6,25.9,20.1,25.3,25.0,0.3
338,양화로,"2,113",8~11,양방향,25.1,17.9,15.9,19.7,20.4,-0.7
,,,,EB,24.9,18.2,19.5,20.7,21.3,-0.6
,,,,WB,25.6,17.8,13.6,19.1,20.0,-0.9
339,언주로,"12,051",4~9,양방향,31.0,26.5,22.8,27.5,29.2,-1.7
,,,,NB,29.0,25.2,21.4,26.2,28.1,-1.9
,,,,SB,33.7,28.1,24.7,29.3,30.5,-1.2
340,여의공원로,"1,246",3~4,양방향,23.0,21.6,20.6,21.8,-,-
,,,,EB,25.1,23.7,22.8,23.9,-,-
,,,,WB,21.3,19.9,18.8,20.2,-,-
341,여의나루로,"1,338",2~5,양방향,18.1,16.4,15.0,16.7,17.8,-1.1
,,,,NB,17.4,15.2,14.1,15.7,16.9,-1.2
,,,,SB,19.1,17.9,16.1,18.0,18.9,-0.9
342,여의대로,"2,734",10~15,양방향,34.4,33.8,30.6,33.7,33.7,0.0
,,,,EB,37.3,35.3,32.4,35.8,35.8,0.0
,,,,WB,32.0,32.5,29.0,31.9,31.9,0.0
343,여의대방로,"6,608",2~9,양방향,28.1,26.5,22.9,26.5,27.3,-0.8
,,,,NB,27.5,27.6,27.9,28.3,29.2,-0.9
,,,,SB,28.8,25.7,19.6,25.2,25.9,-0.7
344,여의동로,"3,826",2~5,양방향,23.9,22.1,20.5,22.6,24.1,-1.5
,,,,IN,23.9,20.9,19.0,21.6,22.8,-1.2
,,,,OUT,23.9,23.6,22.4,23.9,25.6,-1.7
345,여의서로,"3,105",2~9,양방향,24.9,25.0,22.6,24.7,24.9,-0.2
,,,,IN,23.8,23.7,21.4,23.4,23.8,-0.4
,,,,OUT,26.3,26.4,24.0,26.2,26.3,-0.1
346,역말로,"1,890",3~4,양방향,21.3,19.5,17.0,19.5,20.2,-0.7
,,,,EB,22.6,20.1,17.7,20.3,21.0,-0.7
,,,,WB,20.2,19.1,16.4,18.8,19.5,-0.7
347,역삼로,"3,728",4~5,양방향,22.8,17.4,13.0,18.2,19.1,-0.9
,,,,EB,23.3,18.5,13.0,18.9,20.1,-1.2
,,,,WB,22.3,16.5,13.1,17.7,18.3,-0.6
348,연남로,"1,151",2,양방향,22.3,20.1,19.0,20.5,20.9,-0.4
,,,,NB,22.9,20.7,18.7,20.9,21.1,-0.2
,,,,SB,22.0,19.6,19.5,20.4,21.0,-0.6
349,연서로,"4,887",4~6,양방향,24.7,20.3,18.2,21.4,22.7,-1.3
,,,,NB,24.5,19.9,18.9,21.4,22.9,-1.5
,,,,SB,24.9,20.7,17.7,21.5,22.6,-1.1
350,연희로,"4,167",4~6,양방향,23.9,22.3,20.1,22.5,23.6,-1.1
,,,,NB,25.4,22.4,18.5,22.4,23.6,-1.2
,,,,SB,22.8,22.2,22.2,22.9,23.8,-0.9
351,연희맛로,"1,364",2,양방향,20.9,15.6,14.6,17.3,17.7,-0.4
,,,,NB,22.8,15.0,14.1,17.5,18.2,-0.7
,,,,SB,19.6,16.4,15.1,17.3,17.5,-0.2
352,영동대로,"5,740",6~14,양방향,27.4,24.2,20.8,24.6,26.1,-1.5
,,,,NB,27.6,24.1,21.8,25.0,26.6,-1.6
,,,,SB,27.2,24.4,20.0,24.3,25.6,-1.3
353,영등포로,"4,343",6,양방향,24.2,21.8,20.3,22.4,23.3,-0.9
,,,,EB,22.3,20.3,21.1,21.6,22.6,-1.0
,,,,WB,26.5,23.4,19.7,23.4,24.4,-1.0
354,영신로,"2,789",4~5,양방향,19.7,17.4,16.1,17.8,19.0,-1.2
,,,,NB,19.4,16.6,15.7,17.2,18.7,-1.5
,,,,SB,20.1,18.4,16.5,18.5,19.4,-0.9
355,영중로,"1,366",6,양방향,21.2,18.3,17.5,19.1,20.3,-1.2
,,,,NB,21.9,20.3,18.7,20.4,22.0,-1.6
,,,,SB,20.5,16.7,16.5,18.1,18.9,-0.8
356,오금로,"5,355",4~7,양방향,24.1,21.9,19.9,22.2,23.6,-1.4
,,,,EB,25.5,22.7,20.2,22.8,24.2,-1.4
,,,,WB,23.0,21.3,19.7,21.6,23.2,-1.6
357,오류로,"1,089",3,양방향,16.4,16.7,14.5,16.2,16.9,-0.7
,,,,NB,16.3,16.6,13.2,15.8,16.5,-0.7
,,,,SB,16.8,17.0,16.6,16.9,17.6,-0.7
358,오리로,"3,374",4~7,양방향,22.5,25.1,20.5,24.1,25.7,-1.6
,,,,NB,24.2,25.5,20.2,24.6,26.1,-1.5
,,,,SB,21.3,24.8,21.0,23.8,25.5,-1.7
359,오목로,"3,975",4~8,양방향,21.3,19.6,17.2,19.7,19.9,-0.2
,,,,EB,21.0,20.1,20.5,20.8,20.8,0.0
,,,,WB,21.8,19.2,15.0,18.9,19.4,-0.5
360,오정로,"3,467",4,양방향,21.3,25.0,21.7,24.4,25.4,-1.0
,,,,EB,17.1,21.0,17.8,20.4,21.6,-1.2
,,,,WB,29.6,31.5,28.8,31.2,31.5,-0.3
361,오패산로,"4,244",2~5,양방향,20.9,19.5,18.1,19.7,20.2,-0.5
,,,,NB,23.4,20.3,17.9,20.6,20.9,-0.3
,,,,SB,19.0,18.8,18.4,19.1,19.6,-0.5
362,오현로,"2,261",2~4,양방향,21.5,20.7,19.3,20.6,21.2,-0.6
,,,,NB,21.7,20.5,18.5,20.3,20.8,-0.5
,,,,SB,21.4,21.0,20.4,21.0,21.7,-0.7
363,올림픽대로,"41,763",5~12,양방향,52.6,54.5,38.9,51.7,54.7,-3.0
,,,,EB,50.8,51.9,38.8,50.4,53.7,-3.3
,,,,WB,54.8,58.1,39.3,53.8,56.4,-2.6
364,올림픽로,"9,509",4~12,양방향,24.8,22.4,20.2,22.6,23.8,-1.2
,,,,NB,26.2,22.3,19.9,22.8,24.1,-1.3
,,,,SB,23.8,22.6,20.6,22.6,23.7,-1.1
365,올림픽로 35 길,"1,521",4~6,양방향,21.5,20.8,19.8,20.8,22.0,-1.2
,,,,EB,22.2,21.4,20.1,21.3,22.0,-0.7
,,,,WB,21.0,20.3,19.6,20.4,22.1,-1.7
366,올림픽로 43 길,"1,526",2,양방향,27.4,23.2,25.6,25.2,27.2,-2.0
,,,,EB,26.9,25.1,25.7,25.9,27.9,-2.0
,,,,WB,27.9,22.0,25.6,24.8,26.8,-2.0
367,올림픽로 92 길,368,2,양방향,18.5,15.9,14.6,16.4,16.8,-0.4
,,,,EB,22.3,17.9,16.1,18.5,19.2,-0.7
,,,,WB,16.2,14.7,13.8,15.1,15.4,-0.3
368,올림픽로 98 길,346,2,양방향,18.7,15.5,14.4,16.2,16.3,-0.1
,,,,NB,21.4,18.0,16.6,18.7,18.9,-0.2
,,,,SB,17.1,14.1,13.2,14.7,14.7,0.0
369,와우산로,"1,455",2~4,양방향,20.9,17.3,15.6,17.9,19.0,-1.1
,,,,NB,21.1,17.6,17.3,18.5,19.5,-1.0
,,,,SB,20.9,17.0,14.3,17.4,18.7,-1.3
370,왕산로,"3,210",5~8,양방향,24.3,19.4,19.1,21.2,21.7,-0.5
,,,,EB,27.1,19.5,17.6,21.5,22.0,-0.5
,,,,WB,22.3,19.5,21.4,21.4,21.9,-0.5
371,왕십리로,"4,231",4~8,양방향,24.7,20.2,18.0,21.1,22.3,-1.2
,,,,NB,24.5,19.6,17.3,20.5,21.7,-1.2
,,,,SB,24.9,20.8,19.0,21.8,23.0,-1.2
372,외대역동로,"1,425",2~4,양방향,20.2,19.4,18.5,19.5,-,-
,,,,NB,17.8,16.3,14.9,16.4,-,-
,,,,SB,21.9,22.1,21.6,22.1,-,-
373,용마산로,"7,285",4~9,양방향,23.3,22.3,20.3,22.3,23.4,-1.1
,,,,NB,24.5,22.7,20.7,23.0,23.9,-0.9
,,,,SB,22.4,22.0,20.1,21.8,23.0,-1.2
374,우면산로,"3,132",4~5,양방향,46.1,50.8,43.5,48.1,50.9,-2.8
,,,,NB,41.0,48.0,44.8,46.3,49.2,-2.9
,,,,SB,56.0,54.9,43.2,52.4,56.6,-4.2
375,우이천로,"4,974",2~4,양방향,22.7,20.6,19.1,20.9,-,-
,,,,EB,22.6,20.4,19.0,20.7,-,-
,,,,WB,22.8,20.7,19.3,21.1,-,-
376,우장산로,"1,330",2,양방향,21.9,20.1,18.1,20.4,21.0,-0.6
,,,,EB,21.4,20.6,17.4,20.3,21.0,-0.7
,,,,WB,22.7,20.1,19.4,20.9,21.5,-0.6
377,우정국로,748,6~9,양방향,21.3,16.9,17.3,18.7,20.6,-1.9
,,,,NB,21.8,16.9,16.9,18.7,20.3,-1.6
,,,,SB,20.9,17.0,17.8,18.9,21.1,-2.2
378,원효로,"2,750",4~6,양방향,25.2,21.9,20.3,22.8,23.6,-0.8
,,,,EB,24.7,20.9,21.0,22.4,23.7,-1.3
,,,,WB,25.9,23.2,19.7,23.3,23.7,-0.4
379,월계로,"4,004",4~8,양방향,25.2,22.9,19.8,23.0,24.8,-1.8
,,,,EB,27.3,23.9,19.6,24.0,25.1,-1.1
,,,,WB,23.6,22.0,20.3,22.2,24.7,-2.5
380,월곡로,936,2,양방향,16.9,16.9,12.5,16.2,17.2,-1.0
,,,,NB,17.1,15.6,10.3,15.0,16.1,-1.1
,,,,SB,17.3,18.7,18.6,18.5,19.2,-0.7
381,월드컵로,"4,945",5~10,양방향,25.8,24.1,21.6,24.3,25.3,-1.0
,,,,NB,27.0,23.6,21.2,24.2,25.2,-1.0
,,,,SB,25.0,24.7,22.2,24.5,25.6,-1.1
382,월드컵북로,"5,281",2~10,양방향,23.8,22.5,20.8,22.6,23.4,-0.8
,,,,NB,25.1,22.7,20.2,22.9,23.5,-0.6
,,,,SB,22.8,22.2,21.6,22.4,23.5,-1.1
383,위례서로,854,6,양방향,24.9,26.0,23.3,25.2,25.9,-0.7
,,,,NB,25.1,25.0,23.3,24.5,25.7,-1.2
,,,,SB,25.5,27.2,23.6,26.4,26.5,-0.1
384,위례성대로,"2,664",7~11,양방향,29.9,28.4,25.2,28.1,29.2,-1.1
,,,,EB,30.4,28.5,25.0,28.2,29.5,-1.3
,,,,WB,29.4,28.3,25.5,28.1,29.0,-0.9
385,위례순환로,878,4,양방향,16.7,15.6,14.9,15.9,16.5,-0.6
,,,,EB,17.3,14.6,13.8,15.3,15.7,-0.4
,,,,WB,16.4,16.8,16.4,16.8,17.5,-0.7
386,위례중앙로,996,6,양방향,27.1,28.1,27.3,27.9,30.4,-2.5
,,,,EB,25.6,24.9,23.6,24.7,28.1,-3.4
,,,,WB,29.4,32.4,32.7,32.5,33.3,-0.8
387,율곡로,"3,148",5~11,양방향,23.7,18.1,16.2,19.7,21.2,-1.5
,,,,EB,23.6,18.0,16.6,19.6,20.6,-1.0
,,,,WB,23.9,18.3,15.9,19.9,21.8,-1.9
388,은천로,"1,918",4,양방향,20.8,19.5,17.8,19.7,20.5,-0.8
,,,,EB,22.5,20.1,18.7,20.6,21.7,-1.1
,,,,WB,19.4,19.0,17.1,18.9,19.5,-0.6
389,은평로,"2,522",4~8,양방향,20.4,18.9,17.8,19.2,19.7,-0.5
,,,,EB,19.0,18.5,17.7,18.7,19.3,-0.6
,,,,WB,22.6,19.4,17.9,19.9,20.3,-0.4
390,은평터널로,"2,004",2,양방향,20.6,20.3,18.0,20.0,20.7,-0.7
,,,,EB,20.4,19.1,15.6,18.7,19.2,-0.5
,,,,WB,20.9,21.8,21.6,21.9,22.8,-0.9
391,은행로,719,4,양방향,20.0,17.8,18.1,18.9,-,-
,,,,EB,18.4,16.4,16.3,17.3,-,-
,,,,WB,22.2,19.6,20.7,21.3,-,-
